,25 Variations of Oral Passages,,,,,,
,,Source,# of words,# of sentences,Hard code for passage to show up X number of students,,#words
1,"Daudi anaishi na wazazi wake. Wanaishi katika kijiji cha Masaka. Daudi ana umri wa miaka minane. Anasoma darasa la pili, shule ya msingi Manga. Kila mwezi, mwalimu huwazawadia daftari watoto wanaosoma vizuri. Daudi hakuwahi kupata zawadi hata siku moja. Mwezi Machi, Daudi alisoma vizuri kuliko watoto wengine. Mwalimu alimpongeza na kumpa zawadi ya begi.",Source: Room2Read,54,8,125,,54
,,,,,,,
2,"Lusi alitamani kutengeneza bustani yenye kuvutia. Alimuomba kaka yake Samiri amsaidie kutengeneza bustani. Walipanda mbegu za maua ya rangi mbali mbali. Walipanda mbegu za maua ya rangi nyekundu, njano na samawati. Kila siku walimwagilia bustani na kuchunguza maua yanavyoota. Baada ya siku chache maua ya kupendeza yaliota kila mahali. Lusi and Samiri walijifunza kuwa uvumilivu huleta matokeo mazuri. Bustani yao ilipendeza na kuwavutia vipepeo na nyuki.",,66,8,40,,66
,,,,,,,
3,Juma na Roza ni marafiki walioishi katika kijiji cha Makone. Walipokuwa wanatoka shule walimuona mzee Sebu akiwa amebeba kikapu. Walimkimbilia  kumsaidia kikapu alichokuwa amebeba. Mzee Sebu alitabasamu na kuwashukuru sana wajukuu zake. Walibeba kile kikapu hadi nyumbani kwa mzee Sebu. Aliwashukuru na kuwaasa  wafanye kazi kwa juhudi. Juma na Roza walijifunza kuwa kuwasaidia wazee  ni tabia njema.,,57,7,40,,57
,,,,,,,
4,Doto na Sele wanaishi katika kijiji cha Iloge. Siku moja  waliamua kufanya mashindano ya kuendesha baiskeli. Waliweka alama ya mahali pakuanzia na kumalizia mashindano. Wote waliendesha baiskeli kwa kasi sana. Doto alimshinda Sele na Sele alimpongeza rafiki yake kwa kushinda. Walijipongeza kwa kunywa soda kwa pamoja. Walijifunza kuwa kushinda ni furaha ila kufurahi pamoja ni furaha zaidi. Walipanga kufanya mashindano ya kuendesha baiskeli tena wiki ijayo.,,66,7,40,,66
,,,,,,,
5,Shule ya Manze iliandaa siku ya michezo shuleni. Kaze alitamani sana kuigiza ila alikuwa anaona aibu. Rafiki yake Masori alimshauri Manze wafanye mazoezi kwa pamoja. Kila siku walifanya mazoezi ya kuigiza kwa juhudi. Ilipofika siku ya michezo Kaze alianza kuogopa. Baada ya kumuona Masori akitabasamu alipata ujasiri. Waliweza kuigiza vizuri mchezo wote bila kukosea. Kaze alijifunza kuwa kufanya kazi kwa pamoja kunasaidia kuondoa hofu.,,64,8,40,,64
,,,,,,,
6,"Bazota alikuwa ni mkulima katika kijiji cha Likola. Siku moja alitembelewa na mjukuu wake Leila. Walienda kuchuma mboga za majani alizopanda katika bustani yake. Bazota alipanda  mchicha, nyanya na matembele katika bustani. Leila alimsaidia babu yake kuchuma mboga za majani . Babu yake alimfundisha umuhimu wa mboga za majani katika kujenga mwili.  Leila alijifunza utunzaji wa bustani ya mboga za majani.",,61,7,40,,61
,,,,,,,
7,Siku moja jioni Fatima alikuwa akimtafuta mbuzi wake. Mbuzi wake alipotea wakati anatafuta majani. Fatima alimwomba Samiri amsaidie kumtafuta mbuzi wake. Walianza kumtafuta mbuzi kila sehemu ya kijiji. Baadaye walisikia sauti ya mbuzi akilia kwenye kichaka. Walipofika walimuona akiwa ametumbukia kwenye shimo. Walishirikiana kumtoa kwenye shimo refu. Walirudi nyumbani wakiwa na furaha ya kumpata mbuzi aliyepotea. Walijifunza kuwa waangalifu muda wote kwa wanyama wanaowafuga.,,64,9,40,,64
,,,,,,,
8,"Jumapili ilikuwa tarehe ya kuzaliwa kwa Neema. Neema aliwaalika rafiki zake kwenye sherehe. Rafiki zake walikwenda kwenye sherehe wakiwa wamebeba zawadi. Sebuleni kulikuwa kumepambwa kwa maua na mapulizo. Neema alipomwona Joni alimkaribisha ndani. Ilipofika wakati wa kutoa zawadi, Joni hakuwa nayo. Joni alisahau kuomba fedha kwa mama yake. Aliona aibu akainamisha kichwa chini. Joni alijilaumu kwa sababu hakuwa na zawadi.",Source: 2017 EGRA USAID/RTI,60,9,125,,60
,,,,,,,
9,Siku moja Furaha alikwenda porini kuchuma matunda. Njiani alimuona bibi amekaa barabarani. Karibu yake lilikuwepo kapu la machungwa.  Baadhi ya machungwa yalikuwa yamemwagika. Bibi alifurahi kumuona Furaha. Bibi akamuomba Furaha amtoe mwiba mguuni. Bibi hakuweza kuufikia ule mwiba. Furaha alimtoa mwiba polepole. Bibi alimshukuru Furaha na kumpa machungwa machache.,Source: 2023 JU Midline EGRA,49,9,125,,49
,,,,,,,
10,"Tina na Subira ni marafiki. Wanaishi kijiji cha Ng'alo. Kijiji chao kina shida kubwa ya maji. Siku moja, Tina na Subira walikwenda kisimani kuteka maji. Subira alichukua kata na kujaza ndoo yake. Mara akaanza kupiga kelele, kumbe alikuwa amechomwa na mwiba. Hatimaye, Subira alishindwa kubeba ndoo. Wazazi wake walimpeleka hospitali.",Source: 2022 ORF NECTA Grade 2,50,8,125,,50
,,,,,,,
11,Amani na Juma wanaishi karibu na soko. Siku moja walikwenda sokoni kununua nanasi. Walipofika sokoni hawakuona nanasi kabisa. Amani alimuomba Mama Nia amuonyeshe wanapouza nanasi. Mama Nia alimwambia ameshauza nanasi zote. Aliwashauri wanunue miche ya nanasi  wakapande nyumbani kwao. Amani na Juma walinunua miche ya nanasi ya kwenda kupanda nyumbani kwao. Walijifunza kuwa kupanda nanasi kunahitaji muda ila kuna manufaa makubwa.,,61,7,40,,61
,,,,,,,
12,"Bibi yake Asha aliishi ng�ambo ya mto. Mara nyingi Asha alimtembelea na kumsaidia kazi. Yeye alimpenda sana bibi yake. Jumamosi asubuhi alimpelekea sukari, sabuni na mchele. Asha alimkuta bibi mgonjwa. Bibi alikuwa na homa kali sana. Asha alikimbia mbio kwenda kumuita baba yake. Baba alienda haraka kwa baiskeli. Alimchukua bibi na kuondoka naye.",Source: Room2Read,53,9,125,,53
,,,,,,,
13,Masele alisoma shule ya Msingi Maendeleo. Mjomba aitwaye Kwame aliishi  mjini. Likizo iliyopita alienda kumsalimia mjomba wake. Ilikuwa ni mara ya kwanza kwenda mjini. Alifurahia kuona majengo makubwa na marefu. Alishangaa kuona magari mengi na watu wengi. Alijifunza mengi kuhusu maisha ya mjini.  Mjomba wake alimnunulia pilau na soda. Alimpeleka kutembelea sehemu mbalimbali za kuvutia. Alirudi nyumbani akiwa na furaha.,,60,8,40,,60
,,,,,,,
14,Musa na Zena waliishi katika kijiji cha Nzinga. Walipenda kucheza na paka wao aliyeitwa Kiki. Siku moja jioni hawakumwona Kiki nyumbani. Walianza kumtafuta kila sehemu hawakumpata. Baadaye Zena alimwita kwa sauti �Kiki! Uko wapi? Kisha wakasikia sauti ya upole ya paka akiwa juu ya mti. Musa alimwambia shuka chini twende nyumbani. Aliposhuka walimkumbatia na kurudi nyumbani. Wote walifurahi kumwona Kiki akirudi nyumbani.,,62,7,40,,62
,,,,,,,
15,"Ibrahimu na Sara waliishi na mama yao. Waliishi karibu na mto. Siku moja, mawingu yalitanda angani. Ibrahimu na Sara walikuwa shuleni. Mara mvua kubwa ilianza kunyesha. Walipotoka shule, walikuta mto umejaa maji. Ibrahimu alijaribu kuvuka mto. Ibrahimu alisombwa na maji. Sara alikuwa pembeni ya mto. Alilia na kupiga kelele. Watu walikimbia mbio kuja kumwokoa Ibrahimu.",Source: Room2Read,55,10,125,,55
,,,,,,,
16,Ilikuwa ni jioni Sali alipokuwa akiendesha baiskeli. Ng�ambo ya barabara alimuona Fatma akiendesha baiskeli pia. Alimwambia njoo tushindane kuendesha baiskeli kwenda sokoni. Walicheka na kuanza mashindano ya kuendesha baiskeli. Waliendesha  baiskeli wakielekea sokoni. Wote walishinda mashindano ya kuendesha baiskeli. Walipofika sokoni walinunua ndizi ili kujipongeza. Sali na Fatma walijifunza kuwa kuendesha baiskeli ni mazoezi mazuri ya mwili.,,57,7,39,,57
,,,,,,,
17,Zuri na Bakari wanaishi katika kijiji cha Songambere. Siku moja asubuhi walikwenda kutembea karibu na msitu wa kijiji. Wakiwa njiani waliwaona ngedere na ndege wenye rangi za kuvutia. Zuri alikumbuka kuwa mwalimu Kazoba aliwafundisha umuhimu wa kutunza mazingira. Bakari alimshauri Zuri wapande miti nyumbani kwao kutunza mazingira. Walipanda miti ya miembe kutunza mazingira. Walijifunza kuwa kupanda miti ni muhimu ili kutunza mazingira.,,62,8,39,,62
,,,,,,,
18,Kijiji cha Sibuga kipo ng�ambo ya mto Igombe. Juma na Asha waliishi katika kijiji hiki. Walipenda  kujifunza  kuvua samaki. Siku moja walikwenda kuvua samaki. Kwa bahati nzuri walivua samaki mwenye rangi mbalimbali. Walipomvua walimweka kwenye kikapu kilichosukwa kwa majani. Walipofika nyumbani walimkaanga vizuri. Waliwaita rafiki zao kuja kula pamoja. Chakula kilikuwa kitamu na wote walifurahi. Walijifunza umuhimu wa kushirikiana katika kila jambo.,,62,7,39,,62
,,,,,,,
19,Katika kijiji cha Ipole kulikuwa na mti mkubwa wenye kivuli. Siku moja wanakijiji walifanya sherehe chini ya mti huo. Watu walileta vyakula mbalimbali. Amani alileta maziwa  ya ng�ombe. Juma alileta ugali wa mahindi na samaki. Mahimbo alileta maji ya kunywa na nanasi. Watoto walicheza michezo mbalimbali ya kufurahisha. Wazee waliketi pembeni wakizungumza kuhusu maendeleo ya kijiji. Sherehe iliongeza ushirikiano wa wanakijiji.,,61,8,39,,61
,,,,,,,
20,Mzee Juma aliwapeleka Saida na Hawa kutembea baharini.  Waliona samaki wakubwa na wadogo  wakielea baharini. Walimuona Jabiri na wenzake wakivua  samaki. Saida na Hawa walifurahi kuona meli zikiwa zinaelea baharini. Pia waliona meli kubwa zikiwa zimeegesha bandarini. Jabiri aliwaeleza umuhimu wa bahari. Pia aliwafundisha  kuhusu uvuvi salama. Ilikuwa safari ya kufurahisha na ya kujifunza. Walirudi nyumbani wakiwa na furaha tele.,,60,8,39,,60
,,,,,,,
21,"Sora na Tendwa walitamani kwenda mbuga za wanyama. Walitembelea mbuga ya wanyama Ruaha. Waliona simba, tembo, na ndege wa rangi mbalimbali. Waliwaona wanyama wakila majani na nyasi. Manora aliwafundisha kuhusu wanyama na tabia zao. Walifurahia kujifunza kuhusu wanyama na tabia zao. Walimshukuru Manora kwa ukarimu wake. Walirudi nyumbani wakiwa na furaha. Walijifunza kuhusu elimu ya wanyama na mazingira.",,58,8,39,,58
,,,,,,,
22,Sonda alichuma machungwa kwenye shamba lake. Aliweka kwenye kikapu na kupeleka sokoni. Alipofika sokoni alikutana na Mariamu. Alikuwa anauza nyanya alizochuma kwenye bustani yake. Walizungumza  umuhimu wa kuwa na bustani ya matunda shuleni kwao. Walimwambia mwalimu Nzunda wazo la kuanzisha bustani ya matunda. Mwalimu aliwashirikisha wanafunzi wengine kuanzisha bustani ya matunda shuleni. Wanafunzi walifurahi kuanzisha bustani ya matunda shuleni kwao.,,60,8,39,,60
,,,,,,,
23,"Zinduna, Poyo na Tausi walipanga kufanya usafi shuleni.  Kila mmoja alileta mawazo mazuri  ya kuboresha usafi wa shule. Walikusanya taka na kuziweka kwenye mifuko. Walijifunza umuhimu wa kusafisha mazingira ya shule. Walitaka shule yao iwe ya mfano kwenye usafi wa mazingira. Walifanya usafi katika kila eneo la shule. Shule yao ilikuwa na mazingira safi na ya kuvutia. Shule yao ilikuwa ya kwanza kwenye usafi  katika kata yao.",,67,7,39,,67
,,,,,,,
24,"Wanafunzi walikusanyika uwanjani kucheza mpira. Kila mmoja alichagua timu anayoipenda. Wakiwa wanacheza, Zomboka alianguka chini na kuumia mkono. Walisimamisha kucheza mpira na kumpeleka kwa mwalimu Ndaro. Mwalimu Ndaro alimpeleka zahanati iliyo karibu na shule. Zomboka alipata matibabu haraka na kuruhusiwa kwenda nyumbani. Mwalimu alimsindikiza Zomboka nyumbani. Aliwaambia wazazi kilichotokea wakati anacheza mpira. Wazazi walimshukuru mwalimu kwa upendo wake.",,58,7,39,,58
,,,,,,,
25,Amani alikwenda kumtembelea babu yake kijijini. Alimnunulia babu yake zawadi ya matunda na mkate. Amani alifurahi kumuona babu yake. Babu alifurahi kutembelewa na mjukuu wake. Pia alifurahia zawadi alizopewa na mjukuu wake.  Alimsimulia Amani hadithi nzuri za kufurahisha. Amani alijifunza hadithi zenye maadili mema. Wote walicheka na kufurahi pamoja. Amani alifurahia kumtembelea babu yake wakati wa likizo. Alirudi nyumbani akiwa na furaha.,,62,6,39,,62
,,,,,,,
26,"Monza alipita shambani asubuhi na mapema. Akasikia sauti ikilia ndani ya kichaka. Alipokaribia alimkuta mbwa  aliyekuwa amejeruhiwa akiwa analia. Alimshika kwa upole na kumpeleka kwa babu yake. Babu yake akamtibu yule mbwa hadi akapona kabisa. Babu akamshukuru mjukuu wake kwa kuwa na huruma kwa wanyama. Toka siku hiyo Monza amekuwa rafiki wa wanyama wa nyumbani,  ",,,,,,
